lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAppDelegate.m7f4e1d487c15b641^eb9047487c15b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAppDelegate.m0000000000000000^4517"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAppDelegate.o Gurgle/Classes/GurgleAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7s -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-acsndubumghsahfllcrtefbrobep/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAppDelegate.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAppDelegate.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/GurgleAppDelegate.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAppDelegate.o36"BB4303F3-89D5-4778-9F8B-C578274C0AA6-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleItemsViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryItems/GurgleItemsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506826.057982
e370506826.209258
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleItemsViewController.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryItems/GurgleItemsViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryItems/GurgleItemsViewController.m6efb0e4a7c15b641^f1a0354a7c15b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryItems/GurgleItemsViewController.m0000000000000000^4619"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleItemsViewController.o Gurgle/ViewControllers/Help/GlossaryItems/GurgleItemsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7s -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-acsndubumghsahfllcrtefbrobep/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleItemsViewController.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleItemsViewController.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/GlossaryItems/GurgleItemsViewController.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleItemsViewController.o36"56C6E96C-8C68-45A2-B9CA-ADF580E0B0AA-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HSK_CFUtilities.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/HSK_CFUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506823.846533
e370506823.882211
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HSK_CFUtilities.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/HSK_CFUtilities.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/HSK_CFUtilities.me0d7d8477c15b641^abce06487c15b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/HSK_CFUtilities.m0000000000000000^4515"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HSK_CFUtilities.o Gurgle/Email/HSK_CFUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7s -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bcxyhzasgggymhgrkyqlkzmneoup/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HSK_CFUtilities.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HSK_CFUtilities.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/HSK_CFUtilities.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HSK_CFUtilities.o36"DC382B48-EAC8-42FF-9B7B-BD0AC2F514DD-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HelpViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/HelpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506824.075419
e370506824.197052
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HelpViewController.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/HelpViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/HelpViewController.m377013487c15b641^308232487c15b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/HelpViewController.m0000000000000000^4549"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HelpViewController.o Gurgle/ViewControllers/Help/HelpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7s -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-acsndubumghsahfllcrtefbrobep/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HelpViewController.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HelpViewController.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/HelpViewController.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HelpViewController.o36"B837CB03-A34B-4920-96EC-8B91AB47494D-
